density,n_whales,seed,nuisance,tau_true,ate,ci_lo,ci_hi,covered,runtime,error
0.01,10,0,xgb_mse,2.0,1.9872455497086048,1.8917337328195571,2.0866021394729612,1,9.30011510848999,
0.01,10,0,xgb_huber,2.0,1.9259384441375733,1.821110811829567,2.0297890186309813,1,2.823517322540283,
0.01,10,0,catboost_mse,2.0,2.276697758883238,2.1754219055175783,2.377862000465393,0,3.2538373470306396,
0.01,10,0,catboost_huber,2.0,2.126524193137884,2.016239881515503,2.236780881881714,0,3.4082674980163574,
0.01,10,1,xgb_mse,2.0,2.1252081403136254,2.022739416360855,2.2239632606506348,0,2.647951126098633,
0.01,10,1,xgb_huber,2.0,1.991534391567111,1.8884470820426942,2.094083786010742,1,2.5639548301696777,
0.01,10,1,catboost_mse,2.0,5.945709229409695,5.833367812633514,6.057302117347717,0,3.203434705734253,
0.01,10,1,catboost_huber,2.0,2.1387819325178863,2.0283312261104585,2.245123618841171,0,3.137737989425659,
0.01,10,2,xgb_mse,2.0,1.7970812962949276,1.6935790061950684,1.897677379846573,0,2.9621129035949707,
0.01,10,2,xgb_huber,2.0,1.880574305281043,1.7772156238555907,1.9815170168876648,0,2.5795910358428955,
0.01,10,2,catboost_mse,2.0,0.45066234955564144,0.3457524634897709,0.5516847968101501,0,3.306626796722412,
0.01,10,2,catboost_huber,2.0,2.113803155273199,1.997647112607956,2.221432989835739,1,3.155102491378784,
0.01,10,3,xgb_mse,2.0,2.5348046965897084,2.4396024107933045,2.6333212912082673,0,2.8340394496917725,
0.01,10,3,xgb_huber,2.0,1.9757177972793578,1.8654307097196579,2.080684667825699,1,2.5329458713531494,
0.01,10,3,catboost_mse,2.0,2.4732837426662444,2.3723395586013796,2.57571946978569,0,3.7387585639953613,
0.01,10,3,catboost_huber,2.0,2.147042721360922,2.030441606044769,2.2568618655204773,0,3.39805269241333,
0.01,10,4,xgb_mse,2.0,2.0677488941699265,1.9700284868478775,2.164092475175857,1,2.8177337646484375,
