seed,density,severity,ate,lo,hi,cov,ci_width
0,0.0,none,2.0371158123016357,1.921863168478012,2.137866860628128,1,0.21600369215011606
0,0.0,severe,2.1339898109436035,2.0214946568012238,2.2377885699272158,0,0.216293913125992
0,0.05,none,4.098270416259766,3.3781165719032287,4.722536635398865,0,1.3444200634956363
0,0.05,severe,2.1342790126800537,2.0043054819107056,2.2454116106033326,0,0.24110612869262704
0,0.2,none,14.939974784851074,-3.5038069605827324,30.583359575271608,1,34.08716653585434
0,0.2,severe,1.8990566730499268,1.744477042555809,2.0338404178619385,1,0.28936337530612954
1,0.0,none,2.0348782539367676,1.9291945934295653,2.1363681733608244,1,0.20717357993125907
1,0.0,severe,2.1422059535980225,2.0388553023338316,2.244013512134552,0,0.2051582098007203
1,0.05,none,2.9731087684631348,1.9408044517040253,3.7181589245796203,1,1.777354472875595
1,0.05,severe,2.1302778720855713,2.019273990392685,2.234959238767624,0,0.21568524837493896
1,0.2,none,3.006834030151367,-11.035176372528076,15.85144815444946,1,26.886624526977535
1,0.2,severe,1.9839763641357422,1.8311304032802582,2.125509428977966,1,0.2943790256977079
2,0.0,none,1.9977712631225586,1.8892022728919984,2.1043055176734926,1,0.21510324478149423
2,0.0,severe,2.125959634780884,2.0168782472610474,2.2341032326221466,0,0.21722498536109924
2,0.05,none,8.813077926635742,7.84829717874527,9.575747776031495,0,1.727450597286225
2,0.05,severe,2.1251585483551025,2.017036670446396,2.234382486343384,0,0.2173458158969881
2,0.2,none,11.818771362304688,-4.325564420223236,24.25831971168518,1,28.583884131908412
2,0.2,severe,2.073167562484741,1.9358596861362458,2.210475838184357,1,0.27461615204811096
3,0.0,none,2.0469930171966553,1.9439222037792205,2.155258321762085,1,0.21133611798286434
3,0.0,severe,2.162539005279541,2.042822778224945,2.2780130982398985,0,0.23519032001495344
3,0.05,none,2.683516502380371,-1.3862250119447708,4.12881029844284,1,5.515035310387611
3,0.05,severe,2.1647164821624756,2.0487824201583864,2.2845109045505523,0,0.23572848439216587
3,0.2,none,5.582711696624756,-11.204584836959839,12.513278102874754,1,23.717862939834593
3,0.2,severe,2.0334863662719727,1.864717572927475,2.2045682609081267,1,0.33985068798065177
4,0.0,none,2.0638427734375,1.967507642507553,2.161223793029785,1,0.193716150522232
4,0.0,severe,2.1168875694274902,2.0084082186222076,2.223676562309265,0,0.2152683436870575
4,0.05,none,1.5397452116012573,0.10231587514281273,5.795484030246734,1,5.693168155103922
4,0.05,severe,2.1044921875,1.9961793631315232,2.2186051428318025,1,0.22242577970027932
4,0.2,none,8.280128479003906,-7.751839888095854,21.86034026145935,1,29.612180149555204
4,0.2,severe,2.022989511489868,1.8960137486457824,2.161492508649826,1,0.26547876000404336
5,0.0,none,1.9756616353988647,1.86452277302742,2.085432398319244,1,0.22090962529182412
5,0.0,severe,2.101956367492676,1.9931932836771011,2.210562491416931,1,0.21736920773982993
5,0.05,none,1.0070606470108032,-0.024378138594329354,2.594052630662917,1,2.6184307692572464
5,0.05,severe,2.0954935550689697,1.9751068353652954,2.2101445317268373,1,0.23503769636154193
5,0.2,none,9.396119117736816,-12.41785717010498,24.344212770462036,1,36.76206994056702
5,0.2,severe,1.9535200595855713,1.794116935133934,2.1174037873744966,1,0.32328685224056253
6,0.0,none,2.023960590362549,1.9222413301467896,2.129435104131699,1,0.20719377398490924
6,0.0,severe,2.135702610015869,2.031421661376953,2.239413100481033,0,0.20799143910408002
6,0.05,none,-0.035568054765462875,-1.6025143891572953,1.4024809598922725,0,3.004995349049568
6,0.05,severe,2.1349575519561768,2.0259786784648894,2.2394591569900513,0,0.21348047852516183
6,0.2,none,4.32639217376709,-13.02286171913147,19.968763017654414,1,32.99162473678588
6,0.2,severe,1.9833537340164185,1.8396134585142137,2.131988859176636,1,0.2923754006624222
7,0.0,none,1.9896248579025269,1.8808190107345581,2.0962630093097685,1,0.21544399857521035
7,0.0,severe,2.1604652404785156,2.0522503018379212,2.2746118783950804,0,0.22236157655715916
7,0.05,none,1.5946120023727417,0.9920115366578102,2.1857482731342315,1,1.1937367364764213
7,0.05,severe,2.13674259185791,2.021890217065811,2.2504290342330933,0,0.2285388171672822
7,0.2,none,11.873703002929688,6.910717070102692,22.716251611709595,0,15.805534541606903
7,0.2,severe,2.0268056392669678,1.881769821047783,2.1713426828384397,1,0.2895728617906568
8,0.0,none,2.04316782951355,1.9414619654417038,2.1576718926429748,1,0.21620992720127097
8,0.0,severe,2.1976704597473145,2.085278421640396,2.3191789031028747,0,0.23390048146247855
8,0.05,none,4.856072425842285,4.091256153583527,5.565230822563171,0,1.4739746689796442
8,0.05,severe,2.198326587677002,2.088762807846069,2.3212385177612305,0,0.2324757099151613
8,0.2,none,8.885951042175293,-7.591371810436248,21.141991233825678,1,28.733363044261928
8,0.2,severe,2.0469205379486084,1.9077102363109588,2.2024016976356506,1,0.2946914613246918
9,0.0,none,2.049227237701416,1.9463724970817566,2.1584359467029572,1,0.2120634496212006
9,0.0,severe,2.140493154525757,2.031383192539215,2.249728399515152,0,0.21834520697593662
9,0.05,none,3.3451924324035645,1.5988161653280257,5.959813642501831,1,4.360997477173806
9,0.05,severe,2.1327478885650635,2.0222374558448792,2.245722782611847,0,0.22348532676696786
9,0.2,none,12.243115425109863,-3.440472513437271,21.5289249420166,1,24.969397455453873
9,0.2,severe,2.001251697540283,1.859253242611885,2.142659693956375,1,0.28340645134449005
10,0.0,none,2.13411808013916,2.0205941677093504,2.242282974720001,0,0.22168880701065063
10,0.0,severe,2.2554757595062256,2.1490417957305907,2.3621756434440613,0,0.21313384771347055
