dgp,depth,seed,tau_true,ate,ci_lo,ci_hi,covered,runtime,error
standard,2,0,2.0,1.9544387905299663,1.877732479572296,2.0284949481487273,1,14.400955200195312,
standard,4,0,2.0,1.9557431942224504,1.8814484059810639,2.0271735608577726,1,4.110046625137329,
standard,6,0,2.0,2.003016054034233,1.9286336839199065,2.075219625234604,1,4.496735334396362,
standard,8,0,2.0,2.0166842921823265,1.9436247646808624,2.088211590051651,1,4.854734420776367,
standard,10,0,2.0,1.9873975013941527,1.914984506368637,2.0597799181938172,1,4.51220703125,
standard,2,1,2.0,1.9697668854147197,1.893274623155594,2.0464594960212708,1,3.415984630584717,
standard,4,1,2.0,1.967398054599762,1.8921332091093064,2.0416328430175783,1,3.64221453666687,
standard,6,1,2.0,1.9748864345997572,1.897062361240387,2.0494724988937376,1,4.235867738723755,
standard,8,1,2.0,1.974933727607131,1.899255433678627,2.0479039430618284,1,5.825922966003418,
standard,10,1,2.0,1.9714789252728224,1.9021930813789367,2.0414959907531736,1,4.688531398773193,
standard,2,2,2.0,1.9807223039120436,1.9053691893815994,2.056623339653015,1,3.600184440612793,
standard,4,2,2.0,1.9878854570537805,1.9091564685106277,2.0625117540359494,1,3.8375868797302246,
standard,6,2,2.0,1.9563956002146006,1.8800448149442672,2.0301396369934084,1,4.68767523765564,
standard,8,2,2.0,1.9540874253958465,1.876459103822708,2.0276887714862823,1,4.301052570343018,
standard,10,2,2.0,1.9640681160241364,1.8901055186986924,2.0371991276741026,1,4.889017105102539,
standard,2,3,2.0,1.9590812653303147,1.8794666290283204,2.035651922225952,1,3.3353240489959717,
standard,4,3,2.0,1.95708450242877,1.8802400827407837,2.0315867245197294,1,3.585972547531128,
standard,6,3,2.0,1.9800289626419545,1.9049534171819686,2.052717590332031,1,3.9830284118652344,
standard,8,3,2.0,1.9912690198421479,1.9176454484462737,2.064153569936752,1,4.118122577667236,
standard,10,3,2.0,1.9942397762089967,1.9203628301620483,2.067642939090729,1,4.671529769897461,
standard,2,4,2.0,1.9945170231163503,1.9184563666582108,2.0703008353710173,1,3.1764607429504395,
standard,4,4,2.0,2.0137567806988956,1.9426459163427352,2.088975739479065,1,4.262734651565552,
standard,6,4,2.0,2.0650193915516137,1.9912187844514846,2.1382378220558165,1,3.917290449142456,
standard,8,4,2.0,2.064292340427637,1.985919564962387,2.1385807156562806,1,4.052501916885376,
standard,10,4,2.0,2.054030293226242,1.9761018007993698,2.127590483427048,1,4.023507595062256,
standard,2,5,2.0,1.9980072081834077,1.9199938774108887,2.0747199773788454,1,2.897134304046631,
standard,4,5,2.0,1.998711480051279,1.922705101966858,2.0712967991828917,1,3.452681064605713,
standard,6,5,2.0,2.041050384491682,1.9636766225099564,2.114618182182312,1,4.000184535980225,
standard,8,5,2.0,2.020605991482735,1.945226788520813,2.0938322484493255,1,4.236163377761841,
standard,10,5,2.0,1.9946017654985189,1.9171919077634811,2.067835474014282,1,4.730027198791504,
standard,2,6,2.0,1.9531927999854088,1.8774635791778564,2.027067995071411,1,2.9817066192626953,
standard,4,6,2.0,1.9778418566286564,1.9022238373756408,2.051193195581436,1,3.443770408630371,
standard,6,6,2.0,2.013659525886178,1.9351238846778869,2.089352381229401,1,3.753584861755371,
standard,8,6,2.0,2.0300490161776543,1.9536634981632233,2.1047299683094023,1,3.817415237426758,
standard,10,6,2.0,2.0293849731236695,1.9544325590133667,2.1027462482452393,1,4.101551055908203,
standard,2,7,2.0,1.9799340425431728,1.901206946372986,2.0572216928005216,1,3.453346014022827,
standard,4,7,2.0,1.9929918511211873,1.916611483693123,2.0674073696136475,1,4.3486199378967285,
standard,6,7,2.0,2.032361097112298,1.9573318392038346,2.1046120166778564,1,4.217768907546997,
standard,8,7,2.0,2.055714404657483,1.9801247239112854,2.130688679218292,1,4.230473518371582,
