density,n_whales,seed,prior_scale,tau_true,ate,ci_lo,ci_hi,covered,runtime,error
0.05,50,0,0.5,2.0,-57.287114017009735,-57.36624526977539,-57.19314193725586,0,24.648560047149658,
0.05,50,0,1.0,2.0,-57.62918497800827,-57.659751892089844,-57.57827377319336,0,15.444354772567749,
0.05,50,0,2.0,2.0,-57.688519484996796,-57.73377990722656,-57.638545989990234,0,15.936038732528687,
0.05,50,0,5.0,2.0,-57.77023015022278,-57.786834716796875,-57.75225830078125,0,14.903991460800171,
0.05,50,0,10.0,2.0,-57.74561131000519,-57.782798767089844,-57.71407699584961,0,12.503992557525635,
0.05,50,1,0.5,2.0,-40.55712675333023,-40.585052490234375,-40.5267219543457,0,14.72274374961853,
0.05,50,1,1.0,2.0,-40.886062819957736,-40.91157150268555,-40.85989761352539,0,15.052630424499512,
0.05,50,1,2.0,2.0,-40.95542465209961,-40.991092681884766,-40.911563873291016,0,14.934877634048462,
0.05,50,1,5.0,2.0,-41.089711534976956,-41.188323974609375,-40.99106216430664,0,16.694958448410034,
0.05,50,1,10.0,2.0,-41.026112561225894,-41.06215286254883,-40.99102020263672,0,14.998488903045654,
0.05,50,2,0.5,2.0,-7.387669183909893,-8.019779205322266,-6.755796909332275,0,15.887327671051025,
0.05,50,2,1.0,2.0,-6.881662570238113,-6.998878479003906,-6.76436710357666,0,14.242752313613892,
0.05,50,2,2.0,2.0,-6.921424147188663,-7.059334766864777,-6.783661842346191,0,6.165670156478882,
0.05,50,2,5.0,2.0,-6.905217424333095,-6.998966217041016,-6.810404765605926,0,5.882306098937988,
0.05,50,2,10.0,2.0,-7.038555148839951,-7.111051082611084,-6.965963840484619,0,6.361103057861328,
0.05,50,3,0.5,2.0,-25.690058401823045,-25.714460372924805,-25.662811279296875,0,5.334204912185669,
0.05,50,3,1.0,2.0,-25.909994922876358,-25.92600440979004,-25.893959045410156,0,5.721539497375488,
0.05,50,3,2.0,2.0,-25.904205597639084,-25.933244705200195,-25.875213623046875,0,6.178139925003052,
0.05,50,3,5.0,2.0,-25.920184153318406,-25.933239030838013,-25.9069766998291,0,6.577937126159668,
0.05,50,3,10.0,2.0,-25.964566996097563,-25.99587631225586,-25.929615020751953,0,6.3820576667785645,
0.05,50,4,0.5,2.0,-26.08100954413414,-26.08197021484375,-26.080001831054688,0,6.07002067565918,
